
> stm-customer@0.1.0 build
> prisma generate && next build

Loaded Prisma config from prisma.config.ts.

Prisma schema loaded from prisma/schema.prisma.

✔ Generated Prisma Client (v7.2.0) to ./node_modules/@prisma/client in 588ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Interested in query caching in just a few lines of code? Try Accelerate today! https://pris.ly/tip-3-accelerate

   ▲ Next.js 15.5.9
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully in 13.4s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/206) ...
   Generating static pages (51/206) 
   Generating static pages (102/206) 
   Generating static pages (154/206) 
 ✓ Generating static pages (206/206)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size  First Load JS
├ ƒ /dashboard/courses/[id]                              5.1 kB         120 kB
├ ƒ /dashboard/courses/[id]/lessons/[lid]               1.75 kB         117 kB
├ ○ /dashboard/customers                                4.48 kB         120 kB
├ ƒ /dashboard/customers/[id]                           8.89 kB         134 kB
├ ○ /dashboard/customers/new                            2.48 kB         118 kB
├ ○ /dashboard/data-hub                                  3.4 kB         119 kB
├ ○ /dashboard/editorial                                5.26 kB         120 kB
├ ○ /dashboard/editorial/reviews                        2.06 kB         117 kB
├ ○ /dashboard/events                                   2.22 kB         117 kB
├ ○ /dashboard/executive                                2.39 kB         118 kB
├ ○ /dashboard/finance                                  6.32 kB         241 kB
├ ○ /dashboard/follow-ups                                3.1 kB         118 kB
├ ○ /dashboard/hr-management                              50 kB         212 kB
├ ○ /dashboard/hr-management/communication              3.23 kB         118 kB
├ ○ /dashboard/hr-management/designations                4.2 kB         124 kB
├ ƒ /dashboard/hr-management/employees/[id]             9.61 kB         129 kB
├ ƒ /dashboard/hr-management/employees/[id]/edit        4.86 kB         124 kB
├ ○ /dashboard/hr-management/holidays                   3.37 kB         119 kB
├ ○ /dashboard/hr-management/payroll                    3.62 kB         119 kB
├ ○ /dashboard/hr-management/payroll/salary-structures  3.41 kB         119 kB
├ ○ /dashboard/hr-management/productivity               3.31 kB         238 kB
├ ○ /dashboard/institutions                             7.12 kB         122 kB
├ ƒ /dashboard/institutions/[id]                        5.72 kB         121 kB
├ ○ /dashboard/invoices                                 5.66 kB         121 kB
├ ƒ /dashboard/invoices/[id]                            3.66 kB         119 kB
├ ○ /dashboard/it/assets                                3.96 kB         119 kB
├ ○ /dashboard/it/tickets                               3.66 kB         119 kB
├ ○ /dashboard/journals                                 3.47 kB         119 kB
├ ƒ /dashboard/journals/[id]/edit                        4.6 kB         120 kB
├ ○ /dashboard/journals/new                             2.26 kB         117 kB
├ ○ /dashboard/knowledge-base                           3.94 kB         119 kB
├ ○ /dashboard/knowledge-base/new                       1.76 kB         117 kB
├ ƒ /dashboard/learn/[courseId]                         4.34 kB         120 kB
├ ○ /dashboard/logistics                                3.98 kB         239 kB
├ ○ /dashboard/my-learning                              3.37 kB         119 kB
├ ○ /dashboard/payments                                 3.61 kB         229 kB
├ ○ /dashboard/production                               5.21 kB         120 kB
├ ○ /dashboard/profile                                  2.15 kB         117 kB
├ ƒ /dashboard/quizzes/[qid]                            3.67 kB         119 kB
├ ○ /dashboard/recruitment                              1.76 kB         160 kB
├ ○ /dashboard/settings                                 2.57 kB         118 kB
├ ○ /dashboard/settings/theme                           4.51 kB         106 kB
├ ○ /dashboard/staff-portal                              108 kB         235 kB
├ ○ /dashboard/staff-portal/submit-report               4.94 kB         120 kB
├ ○ /dashboard/subscriptions                            3.28 kB         118 kB
├ ƒ /dashboard/subscriptions/[id]                       3.09 kB         118 kB
├ ○ /dashboard/subscriptions/new                        3.83 kB         119 kB
├ ○ /dashboard/supply-chain                             2.99 kB         118 kB
├ ○ /dashboard/support                                  2.36 kB         118 kB
├ ○ /dashboard/tasks                                    2.78 kB         118 kB
├ ○ /dashboard/team                                     1.38 kB         128 kB
├ ○ /dashboard/tickets                                  2.89 kB         118 kB
├ ƒ /dashboard/tickets/[id]                             2.84 kB         118 kB
├ ○ /dashboard/tickets/new                              1.93 kB         117 kB
├ ○ /dashboard/users                                    5.74 kB         121 kB
├ ○ /dashboard/users/transfer                           2.38 kB         118 kB
├ ○ /journals                                           2.87 kB         108 kB
├ ƒ /journals/[id]                                      3.47 kB         109 kB
├ ƒ /journals/[id]/archives                             2.72 kB         108 kB
├ ƒ /journals/[id]/articles/[articleId]                 3.09 kB         108 kB
├ ƒ /journals/[id]/issues/[issueId]                     2.65 kB         108 kB
├ ○ /login                                              2.78 kB         111 kB
├ ○ /recruitment                                        1.81 kB         104 kB
├ ƒ /recruitment/exam/[applicationId]                   1.74 kB         104 kB
├ ○ /register                                           2.21 kB         108 kB
└ ○ /verify                                             2.18 kB         107 kB
+ First Load JS shared by all                            102 kB
  ├ chunks/1255-8befde0980f5cba9.js                     45.6 kB
  ├ chunks/4bd1b696-100b9d70ed4e49c1.js                 54.2 kB
  └ other shared chunks (total)                         2.03 kB


ƒ Middleware                                            86.5 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

